tempering_time_s_proc,tempering_temperature_C_proc
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
10.0,200
10.0,300
10.0,400
10.0,500
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
1440.0,200
1440.0,300
1440.0,400
1440.0,500
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
10.0,200
10.0,300
10.0,400
10.0,500
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
1440.0,200
1440.0,300
1440.0,400
1440.0,500
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
15.0,400
15.0,500
15.0,550
15.0,600
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
120.0,200
120.0,300
120.0,400
120.0,500
120.0,600
240.0,200
240.0,300
240.0,400
240.0,500
240.0,600
480.0,200
480.0,300
480.0,400
480.0,500
480.0,600
960.0,200
960.0,300
960.0,400
960.0,500
960.0,600
1920.0,200
1920.0,300
1920.0,400
1920.0,500
1920.0,600
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,400
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,400
15.0,500
15.0,550
15.0,600
60.0,200
60.0,250
60.0,250
60.0,300
60.0,300
60.0,350
60.0,400
60.0,400
60.0,450
60.0,500
60.0,500
60.0,550
60.0,600
60.0,600
60.0,700
120.0,200
120.0,300
120.0,400
120.0,500
120.0,600
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
240.0,200
240.0,300
240.0,400
240.0,500
240.0,600
480.0,200
480.0,300
480.0,400
480.0,500
480.0,600
960.0,200
960.0,300
960.0,400
960.0,500
960.0,600
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,600
1440.0,700
1920.0,200
1920.0,300
1920.0,400
1920.0,500
1920.0,600
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,400
15.0,500
15.0,500
15.0,550
15.0,600
15.0,600
15.0,700
60.0,200
60.0,250
60.0,250
60.0,300
60.0,300
60.0,350
60.0,400
60.0,400
60.0,450
60.0,500
60.0,500
60.0,550
60.0,600
60.0,600
60.0,700
120.0,200
120.0,300
120.0,400
120.0,500
120.0,600
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
240.0,200
240.0,300
240.0,400
240.0,500
240.0,600
480.0,200
480.0,300
480.0,400
480.0,500
480.0,600
960.0,200
960.0,300
960.0,400
960.0,500
960.0,600
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
1920.0,200
1920.0,300
1920.0,400
1920.0,500
1920.0,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
15.0,400
15.0,500
15.0,550
15.0,600
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
120.0,200
120.0,300
120.0,400
120.0,500
120.0,600
240.0,200
240.0,300
240.0,400
240.0,500
240.0,600
480.0,200
480.0,300
480.0,400
480.0,500
480.0,600
960.0,200
960.0,300
960.0,400
960.0,500
960.0,600
1920.0,200
1920.0,300
1920.0,400
1920.0,500
1920.0,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
15.0,400
15.0,500
15.0,550
15.0,600
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
120.0,200
120.0,300
120.0,400
120.0,500
120.0,600
240.0,200
240.0,300
240.0,400
240.0,500
240.0,600
480.0,200
480.0,300
480.0,400
480.0,500
480.0,600
960.0,200
960.0,300
960.0,400
960.0,500
960.0,600
1920.0,200
1920.0,300
1920.0,400
1920.0,500
1920.0,600
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
60.0,250
60.0,300
60.0,400
60.0,500
60.0,600
60.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
<= 5,400
<= 5,500
<= 5,550
<= 5,600
15.0,400
15.0,500
15.0,550
15.0,600
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
120.0,200
120.0,300
120.0,400
120.0,500
120.0,600
240.0,200
240.0,300
240.0,400
240.0,500
240.0,600
480.0,200
480.0,300
480.0,400
480.0,500
480.0,600
960.0,200
960.0,300
960.0,400
960.0,500
960.0,600
1920.0,200
1920.0,300
1920.0,400
1920.0,500
1920.0,600
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
60.0,250
60.0,300
60.0,400
60.0,500
60.0,600
60.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
10.0,200
10.0,250
10.0,300
10.0,350
10.0,400
10.0,450
10.0,500
10.0,550
10.0,600
10.0,700
60.0,200
60.0,250
60.0,300
60.0,350
60.0,400
60.0,450
60.0,500
60.0,550
60.0,600
60.0,700
240.0,200
240.0,250
240.0,300
240.0,350
240.0,400
240.0,450
240.0,500
240.0,550
240.0,600
240.0,700
1440.0,200
1440.0,250
1440.0,300
1440.0,350
1440.0,400
1440.0,450
1440.0,500
1440.0,550
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
60.0,250
60.0,300
60.0,400
60.0,500
60.0,600
60.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
<= 5,100
<= 5,100
<= 5,200
<= 5,250
<= 5,300
<= 5,400
<= 5,500
<= 5,600
<= 5,700
15.0,100
15.0,100
15.0,200
15.0,250
15.0,300
15.0,400
15.0,500
15.0,600
15.0,700
150.0,100
150.0,100
150.0,200
150.0,250
150.0,300
150.0,400
150.0,500
150.0,600
150.0,700
1440.0,100
1440.0,100
1440.0,200
1440.0,250
1440.0,300
1440.0,400
1440.0,500
1440.0,600
1440.0,700
